0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
436.8444 	EXP 	cue_hand: autoDraw = True
437.1444 	EXP 	cue_hand: autoDraw = False
437.4444 	EXP 	cue_movement: autoDraw = True
437.7444 	EXP 	cue_movement: autoDraw = False
438.0444 	EXP 	target: autoDraw = True
438.3816 	EXP 	New trial (rep=0, index=200): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
438.4145 	DATA 	Keypress: up
438.4277 	EXP 	cue_hand: autoDraw = False
438.4277 	EXP 	cue_movement: autoDraw = False
438.4277 	EXP 	target: autoDraw = False
438.4277 	EXP 	cue_hand: pos = array([-0.5,  0. ])
438.4277 	EXP 	cue_hand: image = 'images/hand_left.png'
438.4277 	EXP 	cue_movement: pos = array([0.  , 0.25])
438.4277 	EXP 	cue_movement: image = 'images/arrow_up.png'
438.4277 	EXP 	target: pos = array([-0.5 ,  0.25])
438.7111 	EXP 	cue_hand: autoDraw = True
439.0111 	EXP 	cue_hand: autoDraw = False
439.3111 	EXP 	cue_movement: autoDraw = True
439.6112 	EXP 	cue_movement: autoDraw = False
439.9111 	EXP 	target: autoDraw = True
440.2980 	EXP 	New trial (rep=0, index=201): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
440.3298 	DATA 	Keypress: right
440.3444 	EXP 	cue_hand: autoDraw = False
440.3444 	EXP 	cue_movement: autoDraw = False
440.3444 	EXP 	target: autoDraw = False
440.3444 	EXP 	cue_hand: pos = array([-0.5,  0. ])
440.3444 	EXP 	cue_hand: image = 'images/hand_left.png'
440.3444 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
440.3444 	EXP 	cue_movement: image = 'images/arrow_down.png'
440.3444 	EXP 	target: pos = array([-0.5 ,  0.25])
440.6278 	EXP 	cue_hand: autoDraw = True
440.9278 	EXP 	cue_hand: autoDraw = False
441.2278 	EXP 	cue_movement: autoDraw = True
441.5278 	EXP 	cue_movement: autoDraw = False
441.8278 	EXP 	target: autoDraw = True
442.3650 	EXP 	New trial (rep=0, index=202): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
442.3979 	DATA 	Keypress: right
442.4112 	EXP 	cue_hand: autoDraw = False
442.4112 	EXP 	cue_movement: autoDraw = False
442.4112 	EXP 	target: autoDraw = False
442.4112 	EXP 	cue_hand: pos = array([-0.5,  0. ])
442.4112 	EXP 	cue_hand: image = 'images/hand_left.png'
442.4112 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
442.4112 	EXP 	cue_movement: image = 'images/arrow_down.png'
442.4112 	EXP 	target: pos = array([0.5 , 0.25])
442.6945 	EXP 	cue_hand: autoDraw = True
442.9945 	EXP 	cue_hand: autoDraw = False
443.2945 	EXP 	cue_movement: autoDraw = True
443.5946 	EXP 	cue_movement: autoDraw = False
443.8945 	EXP 	target: autoDraw = True
444.2816 	EXP 	New trial (rep=0, index=203): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
444.3138 	DATA 	Keypress: right
444.3279 	EXP 	cue_hand: autoDraw = False
444.3279 	EXP 	cue_movement: autoDraw = False
444.3279 	EXP 	target: autoDraw = False
444.3279 	EXP 	cue_hand: pos = array([0.5, 0. ])
444.3279 	EXP 	cue_hand: image = 'images/hand_right.png'
444.3279 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
444.3279 	EXP 	cue_movement: image = 'images/arrow_down.png'
444.3279 	EXP 	target: pos = array([-0.5 ,  0.25])
444.6113 	EXP 	cue_hand: autoDraw = True
444.9113 	EXP 	cue_hand: autoDraw = False
445.2113 	EXP 	cue_movement: autoDraw = True
445.5113 	EXP 	cue_movement: autoDraw = False
445.8113 	EXP 	target: autoDraw = True
446.2148 	EXP 	New trial (rep=0, index=204): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
446.2470 	DATA 	Keypress: up
446.2613 	EXP 	cue_hand: autoDraw = False
446.2613 	EXP 	cue_movement: autoDraw = False
446.2613 	EXP 	target: autoDraw = False
446.2613 	EXP 	cue_hand: pos = array([0.5, 0. ])
446.2613 	EXP 	cue_hand: image = 'images/hand_right.png'
446.2613 	EXP 	cue_movement: pos = array([0.  , 0.25])
446.2613 	EXP 	cue_movement: image = 'images/arrow_up.png'
446.2613 	EXP 	target: pos = array([0.5 , 0.25])
446.5446 	EXP 	cue_hand: autoDraw = True
446.8447 	EXP 	cue_hand: autoDraw = False
447.1446 	EXP 	cue_movement: autoDraw = True
447.4447 	EXP 	cue_movement: autoDraw = False
447.7447 	EXP 	target: autoDraw = True
448.0984 	EXP 	New trial (rep=0, index=205): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
448.1316 	DATA 	Keypress: up
448.1447 	EXP 	cue_hand: autoDraw = False
448.1447 	EXP 	cue_movement: autoDraw = False
448.1447 	EXP 	target: autoDraw = False
448.1447 	EXP 	cue_hand: pos = array([0.5, 0. ])
448.1447 	EXP 	cue_hand: image = 'images/hand_right.png'
448.1447 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
448.1447 	EXP 	cue_movement: image = 'images/arrow_down.png'
448.1447 	EXP 	target: pos = array([ 0.5 , -0.25])
448.4280 	EXP 	cue_hand: autoDraw = True
448.7280 	EXP 	cue_hand: autoDraw = False
449.0281 	EXP 	cue_movement: autoDraw = True
449.3281 	EXP 	cue_movement: autoDraw = False
449.6281 	EXP 	target: autoDraw = True
450.0327 	EXP 	New trial (rep=0, index=206): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
450.0649 	DATA 	Keypress: down
450.0781 	EXP 	cue_hand: autoDraw = False
450.0781 	EXP 	cue_movement: autoDraw = False
450.0781 	EXP 	target: autoDraw = False
450.0781 	EXP 	cue_hand: pos = array([0.5, 0. ])
450.0781 	EXP 	cue_hand: image = 'images/hand_right.png'
450.0781 	EXP 	cue_movement: pos = array([0.  , 0.25])
450.0781 	EXP 	cue_movement: image = 'images/arrow_up.png'
450.0781 	EXP 	target: pos = array([ 0.5 , -0.25])
450.3614 	EXP 	cue_hand: autoDraw = True
450.6614 	EXP 	cue_hand: autoDraw = False
450.9614 	EXP 	cue_movement: autoDraw = True
451.2615 	EXP 	cue_movement: autoDraw = False
451.5615 	EXP 	target: autoDraw = True
451.8650 	EXP 	New trial (rep=0, index=207): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
451.8979 	DATA 	Keypress: down
451.9115 	EXP 	cue_hand: autoDraw = False
451.9115 	EXP 	cue_movement: autoDraw = False
451.9115 	EXP 	target: autoDraw = False
451.9115 	EXP 	cue_hand: pos = array([0.5, 0. ])
451.9115 	EXP 	cue_hand: image = 'images/hand_right.png'
451.9115 	EXP 	cue_movement: pos = array([0.  , 0.25])
451.9115 	EXP 	cue_movement: image = 'images/arrow_up.png'
451.9115 	EXP 	target: pos = array([-0.5 ,  0.25])
452.1948 	EXP 	cue_hand: autoDraw = True
452.4948 	EXP 	cue_hand: autoDraw = False
452.7948 	EXP 	cue_movement: autoDraw = True
453.0948 	EXP 	cue_movement: autoDraw = False
453.3949 	EXP 	target: autoDraw = True
453.8994 	EXP 	New trial (rep=0, index=208): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
453.9322 	DATA 	Keypress: up
453.9449 	EXP 	cue_hand: autoDraw = False
453.9449 	EXP 	cue_movement: autoDraw = False
453.9449 	EXP 	target: autoDraw = False
453.9449 	EXP 	cue_hand: pos = array([0.5, 0. ])
453.9449 	EXP 	cue_hand: image = 'images/hand_right.png'
453.9449 	EXP 	cue_movement: pos = array([0.  , 0.25])
453.9449 	EXP 	cue_movement: image = 'images/arrow_up.png'
453.9449 	EXP 	target: pos = array([0.5 , 0.25])
454.2282 	EXP 	cue_hand: autoDraw = True
454.5282 	EXP 	cue_hand: autoDraw = False
454.8282 	EXP 	cue_movement: autoDraw = True
455.1282 	EXP 	cue_movement: autoDraw = False
455.4282 	EXP 	target: autoDraw = True
455.7827 	EXP 	New trial (rep=0, index=209): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
455.8166 	DATA 	Keypress: up
455.8283 	EXP 	cue_hand: autoDraw = False
455.8283 	EXP 	cue_movement: autoDraw = False
455.8283 	EXP 	target: autoDraw = False
455.8283 	EXP 	cue_hand: pos = array([0.5, 0. ])
455.8283 	EXP 	cue_hand: image = 'images/hand_right.png'
455.8283 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
455.8283 	EXP 	cue_movement: image = 'images/arrow_down.png'
455.8283 	EXP 	target: pos = array([-0.5 , -0.25])
456.1116 	EXP 	cue_hand: autoDraw = True
456.4116 	EXP 	cue_hand: autoDraw = False
456.7116 	EXP 	cue_movement: autoDraw = True
457.0116 	EXP 	cue_movement: autoDraw = False
457.3116 	EXP 	target: autoDraw = True
457.8320 	EXP 	New trial (rep=0, index=210): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
457.8639 	DATA 	Keypress: down
457.8783 	EXP 	cue_hand: autoDraw = False
457.8783 	EXP 	cue_movement: autoDraw = False
457.8783 	EXP 	target: autoDraw = False
457.8783 	EXP 	cue_hand: pos = array([-0.5,  0. ])
457.8783 	EXP 	cue_hand: image = 'images/hand_left.png'
457.8783 	EXP 	cue_movement: pos = array([0.  , 0.25])
457.8783 	EXP 	cue_movement: image = 'images/arrow_up.png'
457.8783 	EXP 	target: pos = array([0.5 , 0.25])
458.1616 	EXP 	cue_hand: autoDraw = True
458.4616 	EXP 	cue_hand: autoDraw = False
458.7616 	EXP 	cue_movement: autoDraw = True
459.0617 	EXP 	cue_movement: autoDraw = False
459.3617 	EXP 	target: autoDraw = True
459.7156 	EXP 	New trial (rep=0, index=211): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
459.7484 	DATA 	Keypress: up
459.7617 	EXP 	cue_hand: autoDraw = False
459.7617 	EXP 	cue_movement: autoDraw = False
459.7617 	EXP 	target: autoDraw = False
459.7617 	EXP 	cue_hand: pos = array([0.5, 0. ])
459.7617 	EXP 	cue_hand: image = 'images/hand_right.png'
459.7617 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
459.7617 	EXP 	cue_movement: image = 'images/arrow_down.png'
459.7617 	EXP 	target: pos = array([ 0.5 , -0.25])
460.0450 	EXP 	cue_hand: autoDraw = True
460.3451 	EXP 	cue_hand: autoDraw = False
460.6450 	EXP 	cue_movement: autoDraw = True
460.9451 	EXP 	cue_movement: autoDraw = False
461.2451 	EXP 	target: autoDraw = True
461.7329 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
461.7647 	DATA 	Keypress: down
461.7784 	EXP 	cue_hand: autoDraw = False
461.7784 	EXP 	cue_movement: autoDraw = False
461.7784 	EXP 	target: autoDraw = False
461.7784 	EXP 	cue_hand: pos = array([0.5, 0. ])
461.7784 	EXP 	cue_hand: image = 'images/hand_right.png'
461.7784 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
461.7784 	EXP 	cue_movement: image = 'images/arrow_down.png'
461.7784 	EXP 	target: pos = array([ 0.5 , -0.25])
462.0618 	EXP 	cue_hand: autoDraw = True
462.3618 	EXP 	cue_hand: autoDraw = False
462.6618 	EXP 	cue_movement: autoDraw = True
462.9618 	EXP 	cue_movement: autoDraw = False
463.2618 	EXP 	target: autoDraw = True
463.8321 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
463.8640 	DATA 	Keypress: down
463.8785 	EXP 	cue_hand: autoDraw = False
463.8785 	EXP 	cue_movement: autoDraw = False
463.8785 	EXP 	target: autoDraw = False
463.8785 	EXP 	cue_hand: pos = array([0.5, 0. ])
463.8785 	EXP 	cue_hand: image = 'images/hand_right.png'
463.8785 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
463.8785 	EXP 	cue_movement: image = 'images/arrow_down.png'
463.8785 	EXP 	target: pos = array([ 0.5 , -0.25])
464.1618 	EXP 	cue_hand: autoDraw = True
464.4618 	EXP 	cue_hand: autoDraw = False
464.7618 	EXP 	cue_movement: autoDraw = True
465.0620 	EXP 	cue_movement: autoDraw = False
465.3618 	EXP 	target: autoDraw = True
465.6828 	DATA 	Keypress: down
465.6996 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
465.7452 	EXP 	cue_hand: autoDraw = False
465.7452 	EXP 	cue_movement: autoDraw = False
465.7452 	EXP 	target: autoDraw = False
465.7452 	EXP 	cue_hand: pos = array([0.5, 0. ])
465.7452 	EXP 	cue_hand: image = 'images/hand_right.png'
465.7452 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
465.7452 	EXP 	cue_movement: image = 'images/arrow_down.png'
465.7452 	EXP 	target: pos = array([ 0.5 , -0.25])
466.0285 	EXP 	cue_hand: autoDraw = True
466.3285 	EXP 	cue_hand: autoDraw = False
466.6285 	EXP 	cue_movement: autoDraw = True
466.9286 	EXP 	cue_movement: autoDraw = False
467.2286 	EXP 	target: autoDraw = True
467.5490 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
467.5820 	DATA 	Keypress: down
467.5953 	EXP 	cue_hand: autoDraw = False
467.5953 	EXP 	cue_movement: autoDraw = False
467.5953 	EXP 	target: autoDraw = False
467.5953 	EXP 	cue_hand: pos = array([0.5, 0. ])
467.5953 	EXP 	cue_hand: image = 'images/hand_right.png'
467.5953 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
467.5953 	EXP 	cue_movement: image = 'images/arrow_down.png'
467.5953 	EXP 	target: pos = array([-0.5 , -0.25])
467.8786 	EXP 	cue_hand: autoDraw = True
468.1786 	EXP 	cue_hand: autoDraw = False
468.4786 	EXP 	cue_movement: autoDraw = True
468.7786 	EXP 	cue_movement: autoDraw = False
469.0786 	EXP 	target: autoDraw = True
469.3994 	DATA 	Keypress: down
469.4164 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
469.4620 	EXP 	cue_hand: autoDraw = False
469.4620 	EXP 	cue_movement: autoDraw = False
469.4620 	EXP 	target: autoDraw = False
469.4620 	EXP 	cue_hand: pos = array([-0.5,  0. ])
469.4620 	EXP 	cue_hand: image = 'images/hand_left.png'
469.4620 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
469.4620 	EXP 	cue_movement: image = 'images/arrow_down.png'
469.4620 	EXP 	target: pos = array([ 0.5 , -0.25])
469.7453 	EXP 	cue_hand: autoDraw = True
470.0453 	EXP 	cue_hand: autoDraw = False
470.3454 	EXP 	cue_movement: autoDraw = True
470.6453 	EXP 	cue_movement: autoDraw = False
470.9453 	EXP 	target: autoDraw = True
471.3998 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
471.4326 	DATA 	Keypress: left
471.4454 	EXP 	cue_hand: autoDraw = False
471.4454 	EXP 	cue_movement: autoDraw = False
471.4454 	EXP 	target: autoDraw = False
471.4454 	EXP 	cue_hand: pos = array([0.5, 0. ])
471.4454 	EXP 	cue_hand: image = 'images/hand_right.png'
471.4454 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
471.4454 	EXP 	cue_movement: image = 'images/arrow_down.png'
471.4454 	EXP 	target: pos = array([ 0.5 , -0.25])
471.7287 	EXP 	cue_hand: autoDraw = True
472.0287 	EXP 	cue_hand: autoDraw = False
472.3287 	EXP 	cue_movement: autoDraw = True
472.6287 	EXP 	cue_movement: autoDraw = False
472.9288 	EXP 	target: autoDraw = True
473.2491 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
473.2820 	DATA 	Keypress: down
473.2955 	EXP 	cue_hand: autoDraw = False
473.2955 	EXP 	cue_movement: autoDraw = False
473.2955 	EXP 	target: autoDraw = False
473.2955 	EXP 	cue_hand: pos = array([-0.5,  0. ])
473.2955 	EXP 	cue_hand: image = 'images/hand_left.png'
473.2955 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
473.2955 	EXP 	cue_movement: image = 'images/arrow_down.png'
473.2955 	EXP 	target: pos = array([-0.5 , -0.25])
473.5788 	EXP 	cue_hand: autoDraw = True
473.8788 	EXP 	cue_hand: autoDraw = False
474.1788 	EXP 	cue_movement: autoDraw = True
474.4788 	EXP 	cue_movement: autoDraw = False
474.7788 	EXP 	target: autoDraw = True
475.0666 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
475.0995 	DATA 	Keypress: left
475.1122 	EXP 	cue_hand: autoDraw = False
475.1122 	EXP 	cue_movement: autoDraw = False
475.1122 	EXP 	target: autoDraw = False
475.1122 	EXP 	cue_hand: pos = array([0.5, 0. ])
475.1122 	EXP 	cue_hand: image = 'images/hand_right.png'
475.1122 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
475.1122 	EXP 	cue_movement: image = 'images/arrow_down.png'
475.1122 	EXP 	target: pos = array([ 0.5 , -0.25])
475.3955 	EXP 	cue_hand: autoDraw = True
475.6955 	EXP 	cue_hand: autoDraw = False
475.9955 	EXP 	cue_movement: autoDraw = True
476.2955 	EXP 	cue_movement: autoDraw = False
476.5957 	EXP 	target: autoDraw = True
476.9660 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
476.9978 	DATA 	Keypress: down
477.0122 	EXP 	cue_hand: autoDraw = False
477.0122 	EXP 	cue_movement: autoDraw = False
477.0122 	EXP 	target: autoDraw = False
477.0122 	EXP 	cue_hand: pos = array([0.5, 0. ])
477.0122 	EXP 	cue_hand: image = 'images/hand_right.png'
477.0122 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
477.0122 	EXP 	cue_movement: image = 'images/arrow_down.png'
477.0122 	EXP 	target: pos = array([ 0.5 , -0.25])
477.2956 	EXP 	cue_hand: autoDraw = True
477.5956 	EXP 	cue_hand: autoDraw = False
477.8956 	EXP 	cue_movement: autoDraw = True
478.1956 	EXP 	cue_movement: autoDraw = False
478.4956 	EXP 	target: autoDraw = True
478.8345 	DATA 	Keypress: down
478.8494 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
478.8956 	EXP 	cue_hand: autoDraw = False
478.8956 	EXP 	cue_movement: autoDraw = False
478.8956 	EXP 	target: autoDraw = False
478.8956 	EXP 	cue_hand: pos = array([0.5, 0. ])
478.8956 	EXP 	cue_hand: image = 'images/hand_right.png'
478.8956 	EXP 	cue_movement: pos = array([0.  , 0.25])
478.8956 	EXP 	cue_movement: image = 'images/arrow_up.png'
478.8956 	EXP 	target: pos = array([ 0.5 , -0.25])
479.1790 	EXP 	cue_hand: autoDraw = True
479.4790 	EXP 	cue_hand: autoDraw = False
479.7789 	EXP 	cue_movement: autoDraw = True
480.0790 	EXP 	cue_movement: autoDraw = False
480.3790 	EXP 	target: autoDraw = True
480.9997 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
481.0326 	DATA 	Keypress: down
481.0457 	EXP 	cue_hand: autoDraw = False
481.0457 	EXP 	cue_movement: autoDraw = False
481.0457 	EXP 	target: autoDraw = False
481.0457 	EXP 	cue_hand: pos = array([0.5, 0. ])
481.0457 	EXP 	cue_hand: image = 'images/hand_right.png'
481.0457 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
481.0457 	EXP 	cue_movement: image = 'images/arrow_down.png'
481.0457 	EXP 	target: pos = array([-0.5 ,  0.25])
481.3290 	EXP 	cue_hand: autoDraw = True
481.6290 	EXP 	cue_hand: autoDraw = False
481.9291 	EXP 	cue_movement: autoDraw = True
482.2291 	EXP 	cue_movement: autoDraw = False
482.5290 	EXP 	target: autoDraw = True
483.1160 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
483.1489 	DATA 	Keypress: up
483.1624 	EXP 	cue_hand: autoDraw = False
483.1624 	EXP 	cue_movement: autoDraw = False
483.1624 	EXP 	target: autoDraw = False
483.1624 	EXP 	cue_hand: pos = array([-0.5,  0. ])
483.1624 	EXP 	cue_hand: image = 'images/hand_left.png'
483.1624 	EXP 	cue_movement: pos = array([0.  , 0.25])
483.1624 	EXP 	cue_movement: image = 'images/arrow_up.png'
483.1624 	EXP 	target: pos = array([-0.5 , -0.25])
483.4457 	EXP 	cue_hand: autoDraw = True
483.7458 	EXP 	cue_hand: autoDraw = False
484.0458 	EXP 	cue_movement: autoDraw = True
484.3458 	EXP 	cue_movement: autoDraw = False
484.6458 	EXP 	target: autoDraw = True
485.1663 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
485.2002 	DATA 	Keypress: left
485.2125 	EXP 	cue_hand: autoDraw = False
485.2125 	EXP 	cue_movement: autoDraw = False
485.2125 	EXP 	target: autoDraw = False
485.2125 	EXP 	cue_hand: pos = array([0.5, 0. ])
485.2125 	EXP 	cue_hand: image = 'images/hand_right.png'
485.2125 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
485.2125 	EXP 	cue_movement: image = 'images/arrow_down.png'
485.2125 	EXP 	target: pos = array([ 0.5 , -0.25])
485.4959 	EXP 	cue_hand: autoDraw = True
485.7958 	EXP 	cue_hand: autoDraw = False
486.0958 	EXP 	cue_movement: autoDraw = True
486.3958 	EXP 	cue_movement: autoDraw = False
486.6958 	EXP 	target: autoDraw = True
487.2667 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
487.2996 	DATA 	Keypress: down
487.3125 	EXP 	cue_hand: autoDraw = False
487.3125 	EXP 	cue_movement: autoDraw = False
487.3125 	EXP 	target: autoDraw = False
487.3125 	EXP 	cue_hand: pos = array([0.5, 0. ])
487.3125 	EXP 	cue_hand: image = 'images/hand_right.png'
487.3125 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
487.3125 	EXP 	cue_movement: image = 'images/arrow_down.png'
487.3125 	EXP 	target: pos = array([-0.5 , -0.25])
487.5959 	EXP 	cue_hand: autoDraw = True
487.8959 	EXP 	cue_hand: autoDraw = False
488.1959 	EXP 	cue_movement: autoDraw = True
488.4959 	EXP 	cue_movement: autoDraw = False
488.7959 	EXP 	target: autoDraw = True
489.2331 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
489.2659 	DATA 	Keypress: down
489.2792 	EXP 	cue_hand: autoDraw = False
489.2792 	EXP 	cue_movement: autoDraw = False
489.2792 	EXP 	target: autoDraw = False
489.2792 	EXP 	cue_hand: pos = array([0.5, 0. ])
489.2792 	EXP 	cue_hand: image = 'images/hand_right.png'
489.2792 	EXP 	cue_movement: pos = array([0.  , 0.25])
489.2792 	EXP 	cue_movement: image = 'images/arrow_up.png'
489.2792 	EXP 	target: pos = array([0.5 , 0.25])
489.5626 	EXP 	cue_hand: autoDraw = True
489.8626 	EXP 	cue_hand: autoDraw = False
490.1626 	EXP 	cue_movement: autoDraw = True
490.4626 	EXP 	cue_movement: autoDraw = False
490.7626 	EXP 	target: autoDraw = True
