0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
367.5120 	EXP 	cue_movement: autoDraw = True
367.8120 	EXP 	cue_movement: autoDraw = False
368.1120 	EXP 	target: autoDraw = True
368.4825 	EXP 	New trial (rep=0, index=180): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
368.5147 	DATA 	Keypress: right
368.5287 	EXP 	cue_hand: autoDraw = False
368.5287 	EXP 	cue_movement: autoDraw = False
368.5287 	EXP 	target: autoDraw = False
368.5287 	EXP 	cue_hand: pos = array([-0.5,  0. ])
368.5287 	EXP 	cue_hand: image = 'images/hand_left.png'
368.5287 	EXP 	cue_movement: pos = array([0.  , 0.25])
368.5287 	EXP 	cue_movement: image = 'images/arrow_up.png'
368.5287 	EXP 	target: pos = array([-0.5 ,  0.25])
368.8120 	EXP 	cue_hand: autoDraw = True
369.1120 	EXP 	cue_hand: autoDraw = False
369.4120 	EXP 	cue_movement: autoDraw = True
369.7121 	EXP 	cue_movement: autoDraw = False
370.0121 	EXP 	target: autoDraw = True
370.5498 	EXP 	New trial (rep=0, index=181): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
370.5817 	DATA 	Keypress: right
370.5954 	EXP 	cue_hand: autoDraw = False
370.5954 	EXP 	cue_movement: autoDraw = False
370.5954 	EXP 	target: autoDraw = False
370.5954 	EXP 	cue_hand: pos = array([0.5, 0. ])
370.5954 	EXP 	cue_hand: image = 'images/hand_right.png'
370.5954 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
370.5954 	EXP 	cue_movement: image = 'images/arrow_down.png'
370.5954 	EXP 	target: pos = array([ 0.5 , -0.25])
370.8787 	EXP 	cue_hand: autoDraw = True
371.1788 	EXP 	cue_hand: autoDraw = False
371.4788 	EXP 	cue_movement: autoDraw = True
371.7788 	EXP 	cue_movement: autoDraw = False
372.0787 	EXP 	target: autoDraw = True
372.4832 	EXP 	New trial (rep=0, index=182): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
372.5151 	DATA 	Keypress: down
372.5288 	EXP 	cue_hand: autoDraw = False
372.5288 	EXP 	cue_movement: autoDraw = False
372.5288 	EXP 	target: autoDraw = False
372.5288 	EXP 	cue_hand: pos = array([0.5, 0. ])
372.5288 	EXP 	cue_hand: image = 'images/hand_right.png'
372.5288 	EXP 	cue_movement: pos = array([0.  , 0.25])
372.5288 	EXP 	cue_movement: image = 'images/arrow_up.png'
372.5288 	EXP 	target: pos = array([ 0.5 , -0.25])
372.8121 	EXP 	cue_hand: autoDraw = True
373.1122 	EXP 	cue_hand: autoDraw = False
373.4122 	EXP 	cue_movement: autoDraw = True
373.7122 	EXP 	cue_movement: autoDraw = False
374.0122 	EXP 	target: autoDraw = True
374.4001 	EXP 	New trial (rep=0, index=183): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
374.4329 	DATA 	Keypress: down
374.4455 	EXP 	cue_hand: autoDraw = False
374.4455 	EXP 	cue_movement: autoDraw = False
374.4455 	EXP 	target: autoDraw = False
374.4455 	EXP 	cue_hand: pos = array([-0.5,  0. ])
374.4455 	EXP 	cue_hand: image = 'images/hand_left.png'
374.4455 	EXP 	cue_movement: pos = array([0.  , 0.25])
374.4455 	EXP 	cue_movement: image = 'images/arrow_up.png'
374.4455 	EXP 	target: pos = array([-0.5 ,  0.25])
374.7289 	EXP 	cue_hand: autoDraw = True
375.0289 	EXP 	cue_hand: autoDraw = False
375.3289 	EXP 	cue_movement: autoDraw = True
375.6289 	EXP 	cue_movement: autoDraw = False
375.9289 	EXP 	target: autoDraw = True
376.2827 	EXP 	New trial (rep=0, index=184): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
376.3146 	DATA 	Keypress: right
376.3290 	EXP 	cue_hand: autoDraw = False
376.3290 	EXP 	cue_movement: autoDraw = False
376.3290 	EXP 	target: autoDraw = False
376.3290 	EXP 	cue_hand: pos = array([-0.5,  0. ])
376.3290 	EXP 	cue_hand: image = 'images/hand_left.png'
376.3290 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
376.3290 	EXP 	cue_movement: image = 'images/arrow_down.png'
376.3290 	EXP 	target: pos = array([ 0.5 , -0.25])
376.6123 	EXP 	cue_hand: autoDraw = True
376.9123 	EXP 	cue_hand: autoDraw = False
377.2122 	EXP 	cue_movement: autoDraw = True
377.5123 	EXP 	cue_movement: autoDraw = False
377.8123 	EXP 	target: autoDraw = True
378.2003 	DATA 	Keypress: down
378.2161 	EXP 	New trial (rep=0, index=185): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
378.2623 	EXP 	cue_hand: autoDraw = False
378.2623 	EXP 	cue_movement: autoDraw = False
378.2623 	EXP 	target: autoDraw = False
378.2623 	EXP 	cue_hand: pos = array([-0.5,  0. ])
378.2623 	EXP 	cue_hand: image = 'images/hand_left.png'
378.2623 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
378.2623 	EXP 	cue_movement: image = 'images/arrow_down.png'
378.2623 	EXP 	target: pos = array([-0.5 , -0.25])
378.5456 	EXP 	cue_hand: autoDraw = True
378.8457 	EXP 	cue_hand: autoDraw = False
379.1456 	EXP 	cue_movement: autoDraw = True
379.4456 	EXP 	cue_movement: autoDraw = False
379.7457 	EXP 	target: autoDraw = True
380.3159 	EXP 	New trial (rep=0, index=186): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
380.3478 	DATA 	Keypress: left
380.3623 	EXP 	cue_hand: autoDraw = False
380.3623 	EXP 	cue_movement: autoDraw = False
380.3623 	EXP 	target: autoDraw = False
380.3623 	EXP 	cue_hand: pos = array([0.5, 0. ])
380.3623 	EXP 	cue_hand: image = 'images/hand_right.png'
380.3623 	EXP 	cue_movement: pos = array([0.  , 0.25])
380.3623 	EXP 	cue_movement: image = 'images/arrow_up.png'
380.3623 	EXP 	target: pos = array([0.5 , 0.25])
380.6457 	EXP 	cue_hand: autoDraw = True
380.9457 	EXP 	cue_hand: autoDraw = False
381.2457 	EXP 	cue_movement: autoDraw = True
381.5457 	EXP 	cue_movement: autoDraw = False
381.8457 	EXP 	target: autoDraw = True
382.1833 	EXP 	New trial (rep=0, index=187): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
382.2152 	DATA 	Keypress: up
382.2291 	EXP 	cue_hand: autoDraw = False
382.2291 	EXP 	cue_movement: autoDraw = False
382.2291 	EXP 	target: autoDraw = False
382.2291 	EXP 	cue_hand: pos = array([0.5, 0. ])
382.2291 	EXP 	cue_hand: image = 'images/hand_right.png'
382.2291 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
382.2291 	EXP 	cue_movement: image = 'images/arrow_down.png'
382.2291 	EXP 	target: pos = array([ 0.5 , -0.25])
382.5124 	EXP 	cue_hand: autoDraw = True
382.8124 	EXP 	cue_hand: autoDraw = False
383.1124 	EXP 	cue_movement: autoDraw = True
383.4124 	EXP 	cue_movement: autoDraw = False
383.7124 	EXP 	target: autoDraw = True
384.0167 	EXP 	New trial (rep=0, index=188): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
384.0488 	DATA 	Keypress: down
384.0625 	EXP 	cue_hand: autoDraw = False
384.0625 	EXP 	cue_movement: autoDraw = False
384.0625 	EXP 	target: autoDraw = False
384.0625 	EXP 	cue_hand: pos = array([-0.5,  0. ])
384.0625 	EXP 	cue_hand: image = 'images/hand_left.png'
384.0625 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
384.0625 	EXP 	cue_movement: image = 'images/arrow_down.png'
384.0625 	EXP 	target: pos = array([0.5 , 0.25])
384.3458 	EXP 	cue_hand: autoDraw = True
384.6458 	EXP 	cue_hand: autoDraw = False
384.9458 	EXP 	cue_movement: autoDraw = True
385.2458 	EXP 	cue_movement: autoDraw = False
385.5458 	EXP 	target: autoDraw = True
385.8661 	EXP 	New trial (rep=0, index=189): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
385.8984 	DATA 	Keypress: up
385.9125 	EXP 	cue_hand: autoDraw = False
385.9125 	EXP 	cue_movement: autoDraw = False
385.9125 	EXP 	target: autoDraw = False
385.9125 	EXP 	cue_hand: pos = array([-0.5,  0. ])
385.9125 	EXP 	cue_hand: image = 'images/hand_left.png'
385.9125 	EXP 	cue_movement: pos = array([0.  , 0.25])
385.9125 	EXP 	cue_movement: image = 'images/arrow_up.png'
385.9125 	EXP 	target: pos = array([ 0.5 , -0.25])
386.1959 	EXP 	cue_hand: autoDraw = True
386.4958 	EXP 	cue_hand: autoDraw = False
386.7959 	EXP 	cue_movement: autoDraw = True
387.0959 	EXP 	cue_movement: autoDraw = False
387.3959 	EXP 	target: autoDraw = True
387.8665 	EXP 	New trial (rep=0, index=190): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
387.8984 	DATA 	Keypress: down
387.9126 	EXP 	cue_hand: autoDraw = False
387.9126 	EXP 	cue_movement: autoDraw = False
387.9126 	EXP 	target: autoDraw = False
387.9126 	EXP 	cue_hand: pos = array([0.5, 0. ])
387.9126 	EXP 	cue_hand: image = 'images/hand_right.png'
387.9126 	EXP 	cue_movement: pos = array([0.  , 0.25])
387.9126 	EXP 	cue_movement: image = 'images/arrow_up.png'
387.9126 	EXP 	target: pos = array([0.5 , 0.25])
388.1959 	EXP 	cue_hand: autoDraw = True
388.4959 	EXP 	cue_hand: autoDraw = False
388.7959 	EXP 	cue_movement: autoDraw = True
389.0960 	EXP 	cue_movement: autoDraw = False
389.3960 	EXP 	target: autoDraw = True
389.8168 	DATA 	Keypress: up
389.8329 	EXP 	New trial (rep=0, index=191): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
389.8793 	EXP 	cue_hand: autoDraw = False
389.8793 	EXP 	cue_movement: autoDraw = False
389.8793 	EXP 	target: autoDraw = False
389.8793 	EXP 	cue_hand: pos = array([0.5, 0. ])
389.8793 	EXP 	cue_hand: image = 'images/hand_right.png'
389.8793 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
389.8793 	EXP 	cue_movement: image = 'images/arrow_down.png'
389.8793 	EXP 	target: pos = array([-0.5 , -0.25])
390.1626 	EXP 	cue_hand: autoDraw = True
390.4627 	EXP 	cue_hand: autoDraw = False
390.7627 	EXP 	cue_movement: autoDraw = True
391.0627 	EXP 	cue_movement: autoDraw = False
391.3627 	EXP 	target: autoDraw = True
391.7163 	EXP 	New trial (rep=0, index=192): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
391.7496 	DATA 	Keypress: left
391.7627 	EXP 	cue_hand: autoDraw = False
391.7627 	EXP 	cue_movement: autoDraw = False
391.7627 	EXP 	target: autoDraw = False
391.7627 	EXP 	cue_hand: pos = array([-0.5,  0. ])
391.7627 	EXP 	cue_hand: image = 'images/hand_left.png'
391.7627 	EXP 	cue_movement: pos = array([0.  , 0.25])
391.7627 	EXP 	cue_movement: image = 'images/arrow_up.png'
391.7627 	EXP 	target: pos = array([-0.5 ,  0.25])
392.0460 	EXP 	cue_hand: autoDraw = True
392.3461 	EXP 	cue_hand: autoDraw = False
392.6461 	EXP 	cue_movement: autoDraw = True
392.9461 	EXP 	cue_movement: autoDraw = False
393.2461 	EXP 	target: autoDraw = True
393.6503 	EXP 	New trial (rep=0, index=193): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
393.6822 	DATA 	Keypress: right
393.6961 	EXP 	cue_hand: autoDraw = False
393.6961 	EXP 	cue_movement: autoDraw = False
393.6961 	EXP 	target: autoDraw = False
393.6961 	EXP 	cue_hand: pos = array([0.5, 0. ])
393.6961 	EXP 	cue_hand: image = 'images/hand_right.png'
393.6961 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
393.6961 	EXP 	cue_movement: image = 'images/arrow_down.png'
393.6961 	EXP 	target: pos = array([-0.5 ,  0.25])
393.9794 	EXP 	cue_hand: autoDraw = True
394.2794 	EXP 	cue_hand: autoDraw = False
394.5795 	EXP 	cue_movement: autoDraw = True
394.8795 	EXP 	cue_movement: autoDraw = False
395.1795 	EXP 	target: autoDraw = True
395.5498 	EXP 	New trial (rep=0, index=194): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
395.5818 	DATA 	Keypress: right
395.5962 	EXP 	cue_hand: autoDraw = False
395.5962 	EXP 	cue_movement: autoDraw = False
395.5962 	EXP 	target: autoDraw = False
395.5962 	EXP 	cue_hand: pos = array([0.5, 0. ])
395.5962 	EXP 	cue_hand: image = 'images/hand_right.png'
395.5962 	EXP 	cue_movement: pos = array([0.  , 0.25])
395.5962 	EXP 	cue_movement: image = 'images/arrow_up.png'
395.5962 	EXP 	target: pos = array([-0.5 , -0.25])
395.8795 	EXP 	cue_hand: autoDraw = True
396.1795 	EXP 	cue_hand: autoDraw = False
396.4795 	EXP 	cue_movement: autoDraw = True
396.7795 	EXP 	cue_movement: autoDraw = False
397.0796 	EXP 	target: autoDraw = True
397.4831 	EXP 	New trial (rep=0, index=195): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
397.5150 	DATA 	Keypress: left
397.5296 	EXP 	cue_hand: autoDraw = False
397.5296 	EXP 	cue_movement: autoDraw = False
397.5296 	EXP 	target: autoDraw = False
397.5296 	EXP 	cue_hand: pos = array([0.5, 0. ])
397.5296 	EXP 	cue_hand: image = 'images/hand_right.png'
397.5296 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
397.5296 	EXP 	cue_movement: image = 'images/arrow_down.png'
397.5296 	EXP 	target: pos = array([ 0.5 , -0.25])
397.8129 	EXP 	cue_hand: autoDraw = True
398.1129 	EXP 	cue_hand: autoDraw = False
398.4129 	EXP 	cue_movement: autoDraw = True
398.7129 	EXP 	cue_movement: autoDraw = False
399.0130 	EXP 	target: autoDraw = True
399.3836 	EXP 	New trial (rep=0, index=196): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
399.4160 	DATA 	Keypress: down
399.4296 	EXP 	cue_hand: autoDraw = False
399.4296 	EXP 	cue_movement: autoDraw = False
399.4296 	EXP 	target: autoDraw = False
399.4296 	EXP 	cue_hand: pos = array([-0.5,  0. ])
399.4296 	EXP 	cue_hand: image = 'images/hand_left.png'
399.4296 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
399.4296 	EXP 	cue_movement: image = 'images/arrow_down.png'
399.4296 	EXP 	target: pos = array([ 0.5 , -0.25])
399.7129 	EXP 	cue_hand: autoDraw = True
400.0129 	EXP 	cue_hand: autoDraw = False
400.3130 	EXP 	cue_movement: autoDraw = True
400.6130 	EXP 	cue_movement: autoDraw = False
400.9130 	EXP 	target: autoDraw = True
401.2511 	DATA 	Keypress: down
401.2668 	EXP 	New trial (rep=0, index=197): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
401.3130 	EXP 	cue_hand: autoDraw = False
401.3130 	EXP 	cue_movement: autoDraw = False
401.3130 	EXP 	target: autoDraw = False
401.3130 	EXP 	cue_hand: pos = array([-0.5,  0. ])
401.3130 	EXP 	cue_hand: image = 'images/hand_left.png'
401.3130 	EXP 	cue_movement: pos = array([0.  , 0.25])
401.3130 	EXP 	cue_movement: image = 'images/arrow_up.png'
401.3130 	EXP 	target: pos = array([-0.5 ,  0.25])
401.5964 	EXP 	cue_hand: autoDraw = True
401.8963 	EXP 	cue_hand: autoDraw = False
402.1963 	EXP 	cue_movement: autoDraw = True
402.4964 	EXP 	cue_movement: autoDraw = False
402.7963 	EXP 	target: autoDraw = True
403.1671 	EXP 	New trial (rep=0, index=198): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
403.1990 	DATA 	Keypress: right
403.2131 	EXP 	cue_hand: autoDraw = False
403.2131 	EXP 	cue_movement: autoDraw = False
403.2131 	EXP 	target: autoDraw = False
403.2131 	EXP 	cue_hand: pos = array([0.5, 0. ])
403.2131 	EXP 	cue_hand: image = 'images/hand_right.png'
403.2131 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
403.2131 	EXP 	cue_movement: image = 'images/arrow_down.png'
403.2131 	EXP 	target: pos = array([ 0.5 , -0.25])
403.4964 	EXP 	cue_hand: autoDraw = True
403.7964 	EXP 	cue_hand: autoDraw = False
404.0964 	EXP 	cue_movement: autoDraw = True
404.3964 	EXP 	cue_movement: autoDraw = False
404.6964 	EXP 	target: autoDraw = True
405.0335 	EXP 	New trial (rep=0, index=199): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
405.0655 	DATA 	Keypress: down
405.0798 	EXP 	cue_hand: autoDraw = False
405.0798 	EXP 	cue_movement: autoDraw = False
405.0798 	EXP 	target: autoDraw = False
405.0798 	EXP 	cue_hand: pos = array([0.5, 0. ])
405.0798 	EXP 	cue_hand: image = 'images/hand_right.png'
405.0798 	EXP 	cue_movement: pos = array([0.  , 0.25])
405.0798 	EXP 	cue_movement: image = 'images/arrow_up.png'
405.0798 	EXP 	target: pos = array([-0.5 , -0.25])
405.3631 	EXP 	cue_hand: autoDraw = True
405.6631 	EXP 	cue_hand: autoDraw = False
405.9631 	EXP 	cue_movement: autoDraw = True
406.2631 	EXP 	cue_movement: autoDraw = False
406.5631 	EXP 	target: autoDraw = True
406.9509 	EXP 	New trial (rep=0, index=200): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
406.9828 	DATA 	Keypress: left
406.9965 	EXP 	cue_hand: autoDraw = False
406.9965 	EXP 	cue_movement: autoDraw = False
406.9965 	EXP 	target: autoDraw = False
406.9965 	EXP 	cue_hand: pos = array([0.5, 0. ])
406.9965 	EXP 	cue_hand: image = 'images/hand_right.png'
406.9965 	EXP 	cue_movement: pos = array([0.  , 0.25])
406.9965 	EXP 	cue_movement: image = 'images/arrow_up.png'
406.9965 	EXP 	target: pos = array([0.5 , 0.25])
407.2798 	EXP 	cue_hand: autoDraw = True
407.5798 	EXP 	cue_hand: autoDraw = False
407.8798 	EXP 	cue_movement: autoDraw = True
408.1798 	EXP 	cue_movement: autoDraw = False
408.4799 	EXP 	target: autoDraw = True
408.9503 	EXP 	New trial (rep=0, index=201): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
408.9822 	DATA 	Keypress: up
408.9965 	EXP 	cue_hand: autoDraw = False
408.9965 	EXP 	cue_movement: autoDraw = False
408.9965 	EXP 	target: autoDraw = False
408.9965 	EXP 	cue_hand: pos = array([0.5, 0. ])
408.9965 	EXP 	cue_hand: image = 'images/hand_right.png'
408.9965 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
408.9965 	EXP 	cue_movement: image = 'images/arrow_down.png'
408.9965 	EXP 	target: pos = array([ 0.5 , -0.25])
409.2799 	EXP 	cue_hand: autoDraw = True
409.5799 	EXP 	cue_hand: autoDraw = False
409.8799 	EXP 	cue_movement: autoDraw = True
410.1799 	EXP 	cue_movement: autoDraw = False
410.4799 	EXP 	target: autoDraw = True
410.9007 	EXP 	New trial (rep=0, index=202): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
410.9326 	DATA 	Keypress: down
410.9466 	EXP 	cue_hand: autoDraw = False
410.9466 	EXP 	cue_movement: autoDraw = False
410.9466 	EXP 	target: autoDraw = False
410.9466 	EXP 	cue_hand: pos = array([-0.5,  0. ])
410.9466 	EXP 	cue_hand: image = 'images/hand_left.png'
410.9466 	EXP 	cue_movement: pos = array([0.  , 0.25])
410.9466 	EXP 	cue_movement: image = 'images/arrow_up.png'
410.9466 	EXP 	target: pos = array([-0.5 , -0.25])
411.2299 	EXP 	cue_hand: autoDraw = True
411.5299 	EXP 	cue_hand: autoDraw = False
411.8300 	EXP 	cue_movement: autoDraw = True
412.1300 	EXP 	cue_movement: autoDraw = False
412.4300 	EXP 	target: autoDraw = True
412.8840 	EXP 	New trial (rep=0, index=203): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
412.9159 	DATA 	Keypress: left
412.9300 	EXP 	cue_hand: autoDraw = False
412.9300 	EXP 	cue_movement: autoDraw = False
412.9300 	EXP 	target: autoDraw = False
412.9300 	EXP 	cue_hand: pos = array([-0.5,  0. ])
412.9300 	EXP 	cue_hand: image = 'images/hand_left.png'
412.9300 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
412.9300 	EXP 	cue_movement: image = 'images/arrow_down.png'
412.9300 	EXP 	target: pos = array([-0.5 , -0.25])
413.2133 	EXP 	cue_hand: autoDraw = True
413.5133 	EXP 	cue_hand: autoDraw = False
413.8133 	EXP 	cue_movement: autoDraw = True
414.1136 	EXP 	cue_movement: autoDraw = False
414.4134 	EXP 	target: autoDraw = True
414.9844 	EXP 	New trial (rep=0, index=204): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
415.0153 	DATA 	Keypress: left
415.0301 	EXP 	cue_hand: autoDraw = False
415.0301 	EXP 	cue_movement: autoDraw = False
415.0301 	EXP 	target: autoDraw = False
415.0301 	EXP 	cue_hand: pos = array([-0.5,  0. ])
415.0301 	EXP 	cue_hand: image = 'images/hand_left.png'
415.0301 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
415.0301 	EXP 	cue_movement: image = 'images/arrow_down.png'
415.0301 	EXP 	target: pos = array([-0.5 , -0.25])
415.3135 	EXP 	cue_hand: autoDraw = True
415.6134 	EXP 	cue_hand: autoDraw = False
415.9134 	EXP 	cue_movement: autoDraw = True
416.2134 	EXP 	cue_movement: autoDraw = False
416.5134 	EXP 	target: autoDraw = True
417.2676 	DATA 	Keypress: left
417.2846 	EXP 	New trial (rep=0, index=205): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
417.3301 	EXP 	cue_hand: autoDraw = False
417.3301 	EXP 	cue_movement: autoDraw = False
417.3301 	EXP 	target: autoDraw = False
417.3301 	EXP 	cue_hand: pos = array([-0.5,  0. ])
417.3301 	EXP 	cue_hand: image = 'images/hand_left.png'
417.3301 	EXP 	cue_movement: pos = array([0.  , 0.25])
417.3301 	EXP 	cue_movement: image = 'images/arrow_up.png'
417.3301 	EXP 	target: pos = array([-0.5 , -0.25])
417.6135 	EXP 	cue_hand: autoDraw = True
417.9135 	EXP 	cue_hand: autoDraw = False
418.2135 	EXP 	cue_movement: autoDraw = True
418.5135 	EXP 	cue_movement: autoDraw = False
418.8135 	EXP 	target: autoDraw = True
419.2180 	DATA 	Keypress: left
419.2340 	EXP 	New trial (rep=0, index=206): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
419.2802 	EXP 	cue_hand: autoDraw = False
419.2802 	EXP 	cue_movement: autoDraw = False
419.2802 	EXP 	target: autoDraw = False
419.2802 	EXP 	cue_hand: pos = array([0.5, 0. ])
419.2802 	EXP 	cue_hand: image = 'images/hand_right.png'
419.2802 	EXP 	cue_movement: pos = array([0.  , 0.25])
419.2802 	EXP 	cue_movement: image = 'images/arrow_up.png'
419.2802 	EXP 	target: pos = array([0.5 , 0.25])
419.5635 	EXP 	cue_hand: autoDraw = True
419.8635 	EXP 	cue_hand: autoDraw = False
420.1635 	EXP 	cue_movement: autoDraw = True
420.4636 	EXP 	cue_movement: autoDraw = False
420.7636 	EXP 	target: autoDraw = True
421.1844 	EXP 	New trial (rep=0, index=207): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
421.2173 	DATA 	Keypress: up
