0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
403.0204 	EXP 	cue_hand: autoDraw = True
403.3205 	EXP 	cue_hand: autoDraw = False
403.6205 	EXP 	cue_movement: autoDraw = True
403.9205 	EXP 	cue_movement: autoDraw = False
404.2205 	EXP 	target: autoDraw = True
404.2279 	DATA 	Keypress: up
404.2416 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
404.2872 	EXP 	cue_hand: autoDraw = False
404.2872 	EXP 	cue_movement: autoDraw = False
404.2872 	EXP 	target: autoDraw = False
404.2872 	EXP 	cue_hand: pos = array([-0.5,  0. ])
404.2872 	EXP 	cue_hand: image = 'images/hand_left.png'
404.2872 	EXP 	cue_movement: pos = array([0.  , 0.25])
404.2872 	EXP 	cue_movement: image = 'images/arrow_up.png'
404.2872 	EXP 	target: pos = array([-0.5 ,  0.25])
404.5705 	EXP 	cue_hand: autoDraw = True
404.8705 	EXP 	cue_hand: autoDraw = False
405.1705 	EXP 	cue_movement: autoDraw = True
405.4706 	EXP 	cue_movement: autoDraw = False
405.7706 	EXP 	target: autoDraw = True
406.0751 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
406.1060 	DATA 	Keypress: right
406.1206 	EXP 	cue_hand: autoDraw = False
406.1206 	EXP 	cue_movement: autoDraw = False
406.1206 	EXP 	target: autoDraw = False
406.1206 	EXP 	cue_hand: pos = array([0.5, 0. ])
406.1206 	EXP 	cue_hand: image = 'images/hand_right.png'
406.1206 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
406.1206 	EXP 	cue_movement: image = 'images/arrow_down.png'
406.1206 	EXP 	target: pos = array([-0.5 , -0.25])
406.3872 	EXP 	cue_hand: autoDraw = True
406.6872 	EXP 	cue_hand: autoDraw = False
406.9872 	EXP 	cue_movement: autoDraw = True
407.2873 	EXP 	cue_movement: autoDraw = False
407.5872 	EXP 	target: autoDraw = True
407.7576 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
407.7894 	DATA 	Keypress: down
407.8039 	EXP 	cue_hand: autoDraw = False
407.8039 	EXP 	cue_movement: autoDraw = False
407.8039 	EXP 	target: autoDraw = False
407.8039 	EXP 	cue_hand: pos = array([0.5, 0. ])
407.8039 	EXP 	cue_hand: image = 'images/hand_right.png'
407.8039 	EXP 	cue_movement: pos = array([0.  , 0.25])
407.8039 	EXP 	cue_movement: image = 'images/arrow_up.png'
407.8039 	EXP 	target: pos = array([0.5 , 0.25])
408.0873 	EXP 	cue_hand: autoDraw = True
408.3873 	EXP 	cue_hand: autoDraw = False
408.6873 	EXP 	cue_movement: autoDraw = True
408.9873 	EXP 	cue_movement: autoDraw = False
409.2874 	EXP 	target: autoDraw = True
409.5410 	DATA 	Keypress: up
409.5579 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
409.6040 	EXP 	cue_hand: autoDraw = False
409.6040 	EXP 	cue_movement: autoDraw = False
409.6040 	EXP 	target: autoDraw = False
409.6040 	EXP 	cue_hand: pos = array([0.5, 0. ])
409.6040 	EXP 	cue_hand: image = 'images/hand_right.png'
409.6040 	EXP 	cue_movement: pos = array([0.  , 0.25])
409.6040 	EXP 	cue_movement: image = 'images/arrow_up.png'
409.6040 	EXP 	target: pos = array([0.5 , 0.25])
409.8873 	EXP 	cue_hand: autoDraw = True
410.1873 	EXP 	cue_hand: autoDraw = False
410.4873 	EXP 	cue_movement: autoDraw = True
410.7873 	EXP 	cue_movement: autoDraw = False
411.0874 	EXP 	target: autoDraw = True
411.3414 	DATA 	Keypress: up
411.3584 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
411.4041 	EXP 	cue_hand: autoDraw = False
411.4041 	EXP 	cue_movement: autoDraw = False
411.4041 	EXP 	target: autoDraw = False
411.4041 	EXP 	cue_hand: pos = array([-0.5,  0. ])
411.4041 	EXP 	cue_hand: image = 'images/hand_left.png'
411.4041 	EXP 	cue_movement: pos = array([0.  , 0.25])
411.4041 	EXP 	cue_movement: image = 'images/arrow_up.png'
411.4041 	EXP 	target: pos = array([-0.5 ,  0.25])
411.6874 	EXP 	cue_hand: autoDraw = True
411.9874 	EXP 	cue_hand: autoDraw = False
412.2874 	EXP 	cue_movement: autoDraw = True
412.5874 	EXP 	cue_movement: autoDraw = False
412.8874 	EXP 	target: autoDraw = True
413.1418 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
413.1737 	DATA 	Keypress: right
413.1874 	EXP 	cue_hand: autoDraw = False
413.1874 	EXP 	cue_movement: autoDraw = False
413.1874 	EXP 	target: autoDraw = False
413.1874 	EXP 	cue_hand: pos = array([-0.5,  0. ])
413.1874 	EXP 	cue_hand: image = 'images/hand_left.png'
413.1874 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
413.1874 	EXP 	cue_movement: image = 'images/arrow_down.png'
413.1874 	EXP 	target: pos = array([ 0.5 , -0.25])
413.4708 	EXP 	cue_hand: autoDraw = True
413.7708 	EXP 	cue_hand: autoDraw = False
414.0708 	EXP 	cue_movement: autoDraw = True
414.3708 	EXP 	cue_movement: autoDraw = False
414.6708 	EXP 	target: autoDraw = True
415.0082 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
415.0401 	DATA 	Keypress: down
415.0542 	EXP 	cue_hand: autoDraw = False
415.0542 	EXP 	cue_movement: autoDraw = False
415.0542 	EXP 	target: autoDraw = False
415.0542 	EXP 	cue_hand: pos = array([-0.5,  0. ])
415.0542 	EXP 	cue_hand: image = 'images/hand_left.png'
415.0542 	EXP 	cue_movement: pos = array([0.  , 0.25])
415.0542 	EXP 	cue_movement: image = 'images/arrow_up.png'
415.0542 	EXP 	target: pos = array([-0.5 ,  0.25])
415.3208 	EXP 	cue_hand: autoDraw = True
415.6208 	EXP 	cue_hand: autoDraw = False
415.9208 	EXP 	cue_movement: autoDraw = True
416.2208 	EXP 	cue_movement: autoDraw = False
416.5209 	EXP 	target: autoDraw = True
416.7746 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
416.8055 	DATA 	Keypress: right
416.8209 	EXP 	cue_hand: autoDraw = False
416.8209 	EXP 	cue_movement: autoDraw = False
416.8209 	EXP 	target: autoDraw = False
416.8209 	EXP 	cue_hand: pos = array([-0.5,  0. ])
416.8209 	EXP 	cue_hand: image = 'images/hand_left.png'
416.8209 	EXP 	cue_movement: pos = array([0.  , 0.25])
416.8209 	EXP 	cue_movement: image = 'images/arrow_up.png'
416.8209 	EXP 	target: pos = array([-0.5 ,  0.25])
417.1042 	EXP 	cue_hand: autoDraw = True
417.4042 	EXP 	cue_hand: autoDraw = False
417.7042 	EXP 	cue_movement: autoDraw = True
418.0042 	EXP 	cue_movement: autoDraw = False
418.3042 	EXP 	target: autoDraw = True
418.5751 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
418.6069 	DATA 	Keypress: right
418.6209 	EXP 	cue_hand: autoDraw = False
418.6209 	EXP 	cue_movement: autoDraw = False
418.6209 	EXP 	target: autoDraw = False
418.6209 	EXP 	cue_hand: pos = array([-0.5,  0. ])
418.6209 	EXP 	cue_hand: image = 'images/hand_left.png'
418.6209 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
418.6209 	EXP 	cue_movement: image = 'images/arrow_down.png'
418.6209 	EXP 	target: pos = array([-0.5 ,  0.25])
418.9043 	EXP 	cue_hand: autoDraw = True
419.2043 	EXP 	cue_hand: autoDraw = False
419.5042 	EXP 	cue_movement: autoDraw = True
419.8043 	EXP 	cue_movement: autoDraw = False
420.1043 	EXP 	target: autoDraw = True
420.5087 	DATA 	Keypress: right
420.5254 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
420.5710 	EXP 	cue_hand: autoDraw = False
420.5710 	EXP 	cue_movement: autoDraw = False
420.5710 	EXP 	target: autoDraw = False
420.5710 	EXP 	cue_hand: pos = array([0.5, 0. ])
420.5710 	EXP 	cue_hand: image = 'images/hand_right.png'
420.5710 	EXP 	cue_movement: pos = array([0.  , 0.25])
420.5710 	EXP 	cue_movement: image = 'images/arrow_up.png'
420.5710 	EXP 	target: pos = array([0.5 , 0.25])
420.8543 	EXP 	cue_hand: autoDraw = True
421.1543 	EXP 	cue_hand: autoDraw = False
421.4543 	EXP 	cue_movement: autoDraw = True
421.7543 	EXP 	cue_movement: autoDraw = False
422.0544 	EXP 	target: autoDraw = True
422.2583 	DATA 	Keypress: up
422.2753 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
422.3210 	EXP 	cue_hand: autoDraw = False
422.3210 	EXP 	cue_movement: autoDraw = False
422.3210 	EXP 	target: autoDraw = False
422.3210 	EXP 	cue_hand: pos = array([-0.5,  0. ])
422.3210 	EXP 	cue_hand: image = 'images/hand_left.png'
422.3210 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
422.3210 	EXP 	cue_movement: image = 'images/arrow_down.png'
422.3210 	EXP 	target: pos = array([-0.5 , -0.25])
422.6044 	EXP 	cue_hand: autoDraw = True
422.9044 	EXP 	cue_hand: autoDraw = False
423.2044 	EXP 	cue_movement: autoDraw = True
423.5045 	EXP 	cue_movement: autoDraw = False
423.8044 	EXP 	target: autoDraw = True
424.0587 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
424.0896 	DATA 	Keypress: left
424.1044 	EXP 	cue_hand: autoDraw = False
424.1044 	EXP 	cue_movement: autoDraw = False
424.1044 	EXP 	target: autoDraw = False
424.1044 	EXP 	cue_hand: pos = array([-0.5,  0. ])
424.1044 	EXP 	cue_hand: image = 'images/hand_left.png'
424.1044 	EXP 	cue_movement: pos = array([0.  , 0.25])
424.1044 	EXP 	cue_movement: image = 'images/arrow_up.png'
424.1044 	EXP 	target: pos = array([0.5 , 0.25])
424.3711 	EXP 	cue_hand: autoDraw = True
424.6711 	EXP 	cue_hand: autoDraw = False
424.9711 	EXP 	cue_movement: autoDraw = True
425.2711 	EXP 	cue_movement: autoDraw = False
425.5711 	EXP 	target: autoDraw = True
425.8421 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
425.8730 	DATA 	Keypress: up
425.8878 	EXP 	cue_hand: autoDraw = False
425.8878 	EXP 	cue_movement: autoDraw = False
425.8878 	EXP 	target: autoDraw = False
425.8878 	EXP 	cue_hand: pos = array([0.5, 0. ])
425.8878 	EXP 	cue_hand: image = 'images/hand_right.png'
425.8878 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
425.8878 	EXP 	cue_movement: image = 'images/arrow_down.png'
425.8878 	EXP 	target: pos = array([ 0.5 , -0.25])
426.1544 	EXP 	cue_hand: autoDraw = True
426.4544 	EXP 	cue_hand: autoDraw = False
426.7545 	EXP 	cue_movement: autoDraw = True
427.0545 	EXP 	cue_movement: autoDraw = False
427.3545 	EXP 	target: autoDraw = True
427.6256 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
427.6575 	DATA 	Keypress: down
427.6712 	EXP 	cue_hand: autoDraw = False
427.6712 	EXP 	cue_movement: autoDraw = False
427.6712 	EXP 	target: autoDraw = False
427.6712 	EXP 	cue_hand: pos = array([0.5, 0. ])
427.6712 	EXP 	cue_hand: image = 'images/hand_right.png'
427.6712 	EXP 	cue_movement: pos = array([0.  , 0.25])
427.6712 	EXP 	cue_movement: image = 'images/arrow_up.png'
427.6712 	EXP 	target: pos = array([-0.5 ,  0.25])
427.9545 	EXP 	cue_hand: autoDraw = True
428.2545 	EXP 	cue_hand: autoDraw = False
428.5546 	EXP 	cue_movement: autoDraw = True
428.8546 	EXP 	cue_movement: autoDraw = False
429.1546 	EXP 	target: autoDraw = True
429.4601 	DATA 	Keypress: right
429.4750 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
429.5213 	EXP 	cue_hand: autoDraw = False
429.5213 	EXP 	cue_movement: autoDraw = False
429.5213 	EXP 	target: autoDraw = False
429.5213 	EXP 	cue_hand: pos = array([-0.5,  0. ])
429.5213 	EXP 	cue_hand: image = 'images/hand_left.png'
429.5213 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
429.5213 	EXP 	cue_movement: image = 'images/arrow_down.png'
429.5213 	EXP 	target: pos = array([-0.5 , -0.25])
429.8046 	EXP 	cue_hand: autoDraw = True
430.1046 	EXP 	cue_hand: autoDraw = False
430.4046 	EXP 	cue_movement: autoDraw = True
430.7046 	EXP 	cue_movement: autoDraw = False
431.0046 	EXP 	target: autoDraw = True
431.5924 	DATA 	Keypress: left
431.6083 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
431.6546 	EXP 	cue_hand: autoDraw = False
431.6546 	EXP 	cue_movement: autoDraw = False
431.6546 	EXP 	target: autoDraw = False
431.6546 	EXP 	cue_hand: pos = array([-0.5,  0. ])
431.6546 	EXP 	cue_hand: image = 'images/hand_left.png'
431.6546 	EXP 	cue_movement: pos = array([0.  , 0.25])
431.6546 	EXP 	cue_movement: image = 'images/arrow_up.png'
431.6546 	EXP 	target: pos = array([-0.5 ,  0.25])
431.9380 	EXP 	cue_hand: autoDraw = True
432.2379 	EXP 	cue_hand: autoDraw = False
432.5380 	EXP 	cue_movement: autoDraw = True
432.8380 	EXP 	cue_movement: autoDraw = False
433.1380 	EXP 	target: autoDraw = True
433.3757 	DATA 	Keypress: right
433.3917 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
433.4380 	EXP 	cue_hand: autoDraw = False
433.4380 	EXP 	cue_movement: autoDraw = False
433.4380 	EXP 	target: autoDraw = False
433.4380 	EXP 	cue_hand: pos = array([0.5, 0. ])
433.4380 	EXP 	cue_hand: image = 'images/hand_right.png'
433.4380 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
433.4380 	EXP 	cue_movement: image = 'images/arrow_down.png'
433.4380 	EXP 	target: pos = array([-0.5 , -0.25])
433.7047 	EXP 	cue_hand: autoDraw = True
434.0047 	EXP 	cue_hand: autoDraw = False
434.3047 	EXP 	cue_movement: autoDraw = True
434.6047 	EXP 	cue_movement: autoDraw = False
434.7401 	DATA 	Keypress: down
434.9047 	EXP 	target: autoDraw = True
435.9754 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
436.0073 	DATA 	Keypress: down
436.0214 	EXP 	cue_hand: autoDraw = False
436.0214 	EXP 	cue_movement: autoDraw = False
436.0214 	EXP 	target: autoDraw = False
436.0214 	EXP 	cue_hand: pos = array([0.5, 0. ])
436.0214 	EXP 	cue_hand: image = 'images/hand_right.png'
436.0214 	EXP 	cue_movement: pos = array([0.  , 0.25])
436.0214 	EXP 	cue_movement: image = 'images/arrow_up.png'
436.0214 	EXP 	target: pos = array([0.5 , 0.25])
436.3042 	EXP 	cue_hand: autoDraw = True
436.6042 	EXP 	cue_hand: autoDraw = False
436.9042 	EXP 	cue_movement: autoDraw = True
437.2043 	EXP 	cue_movement: autoDraw = False
437.5043 	EXP 	target: autoDraw = True
437.7748 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
437.8057 	DATA 	Keypress: up
437.8209 	EXP 	cue_hand: autoDraw = False
437.8209 	EXP 	cue_movement: autoDraw = False
437.8209 	EXP 	target: autoDraw = False
437.8209 	EXP 	cue_hand: pos = array([-0.5,  0. ])
437.8209 	EXP 	cue_hand: image = 'images/hand_left.png'
437.8209 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
437.8209 	EXP 	cue_movement: image = 'images/arrow_down.png'
437.8209 	EXP 	target: pos = array([0.5 , 0.25])
438.1048 	EXP 	cue_hand: autoDraw = True
438.4048 	EXP 	cue_hand: autoDraw = False
438.7048 	EXP 	cue_movement: autoDraw = True
439.0048 	EXP 	cue_movement: autoDraw = False
439.3049 	EXP 	target: autoDraw = True
439.3103 	EXP 	New trial (rep=0, index=231): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
439.3422 	DATA 	Keypress: left
439.3549 	EXP 	cue_hand: autoDraw = False
439.3549 	EXP 	cue_movement: autoDraw = False
439.3549 	EXP 	target: autoDraw = False
439.3549 	EXP 	cue_hand: pos = array([-0.5,  0. ])
439.3549 	EXP 	cue_hand: image = 'images/hand_left.png'
439.3549 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
439.3549 	EXP 	cue_movement: image = 'images/arrow_down.png'
439.3549 	EXP 	target: pos = array([-0.5 ,  0.25])
439.6382 	EXP 	cue_hand: autoDraw = True
439.9382 	EXP 	cue_hand: autoDraw = False
440.2382 	EXP 	cue_movement: autoDraw = True
440.5382 	EXP 	cue_movement: autoDraw = False
440.8382 	EXP 	target: autoDraw = True
441.1258 	EXP 	New trial (rep=0, index=232): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
441.1587 	DATA 	Keypress: left
441.1716 	EXP 	cue_hand: autoDraw = False
441.1716 	EXP 	cue_movement: autoDraw = False
441.1716 	EXP 	target: autoDraw = False
441.1716 	EXP 	cue_hand: pos = array([0.5, 0. ])
441.1716 	EXP 	cue_hand: image = 'images/hand_right.png'
441.1716 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
441.1716 	EXP 	cue_movement: image = 'images/arrow_down.png'
441.1716 	EXP 	target: pos = array([ 0.5 , -0.25])
441.4549 	EXP 	cue_hand: autoDraw = True
441.7549 	EXP 	cue_hand: autoDraw = False
442.0549 	EXP 	cue_movement: autoDraw = True
442.3549 	EXP 	cue_movement: autoDraw = False
442.6549 	EXP 	target: autoDraw = True
442.8752 	EXP 	New trial (rep=0, index=233): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
442.9071 	DATA 	Keypress: down
442.9216 	EXP 	cue_hand: autoDraw = False
442.9216 	EXP 	cue_movement: autoDraw = False
442.9216 	EXP 	target: autoDraw = False
442.9216 	EXP 	cue_hand: pos = array([-0.5,  0. ])
442.9216 	EXP 	cue_hand: image = 'images/hand_left.png'
442.9216 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
442.9216 	EXP 	cue_movement: image = 'images/arrow_down.png'
442.9216 	EXP 	target: pos = array([0.5 , 0.25])
443.2050 	EXP 	cue_hand: autoDraw = True
443.5050 	EXP 	cue_hand: autoDraw = False
443.8050 	EXP 	cue_movement: autoDraw = True
444.1050 	EXP 	cue_movement: autoDraw = False
444.3883 	EXP 	target: autoDraw = True
444.6756 	EXP 	New trial (rep=0, index=234): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
444.7085 	DATA 	Keypress: right
444.7216 	EXP 	cue_hand: autoDraw = False
444.7216 	EXP 	cue_movement: autoDraw = False
444.7216 	EXP 	target: autoDraw = False
444.7216 	EXP 	cue_hand: pos = array([0.5, 0. ])
444.7216 	EXP 	cue_hand: image = 'images/hand_right.png'
444.7216 	EXP 	cue_movement: pos = array([0.  , 0.25])
444.7216 	EXP 	cue_movement: image = 'images/arrow_up.png'
444.7216 	EXP 	target: pos = array([-0.5 ,  0.25])
445.0050 	EXP 	cue_hand: autoDraw = True
445.3050 	EXP 	cue_hand: autoDraw = False
445.6050 	EXP 	cue_movement: autoDraw = True
445.9051 	EXP 	cue_movement: autoDraw = False
446.2050 	EXP 	target: autoDraw = True
446.5090 	EXP 	New trial (rep=0, index=235): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
446.5409 	DATA 	Keypress: right
446.5551 	EXP 	cue_hand: autoDraw = False
446.5551 	EXP 	cue_movement: autoDraw = False
446.5551 	EXP 	target: autoDraw = False
446.5551 	EXP 	cue_hand: pos = array([0.5, 0. ])
446.5551 	EXP 	cue_hand: image = 'images/hand_right.png'
446.5551 	EXP 	cue_movement: pos = array([0.  , 0.25])
446.5551 	EXP 	cue_movement: image = 'images/arrow_up.png'
446.5551 	EXP 	target: pos = array([-0.5 ,  0.25])
446.8217 	EXP 	cue_hand: autoDraw = True
447.1217 	EXP 	cue_hand: autoDraw = False
447.4217 	EXP 	cue_movement: autoDraw = True
447.7217 	EXP 	cue_movement: autoDraw = False
448.0217 	EXP 	target: autoDraw = True
448.3095 	EXP 	New trial (rep=0, index=236): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
448.3403 	DATA 	Keypress: right
448.3551 	EXP 	cue_hand: autoDraw = False
448.3551 	EXP 	cue_movement: autoDraw = False
448.3551 	EXP 	target: autoDraw = False
448.3551 	EXP 	cue_hand: pos = array([-0.5,  0. ])
448.3551 	EXP 	cue_hand: image = 'images/hand_left.png'
448.3551 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
448.3551 	EXP 	cue_movement: image = 'images/arrow_down.png'
448.3551 	EXP 	target: pos = array([-0.5 ,  0.25])
448.6218 	EXP 	cue_hand: autoDraw = True
448.9218 	EXP 	cue_hand: autoDraw = False
449.2218 	EXP 	cue_movement: autoDraw = True
449.5218 	EXP 	cue_movement: autoDraw = False
449.8218 	EXP 	target: autoDraw = True
450.1429 	EXP 	New trial (rep=0, index=237): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
450.1748 	DATA 	Keypress: right
450.1885 	EXP 	cue_hand: autoDraw = False
450.1885 	EXP 	cue_movement: autoDraw = False
450.1885 	EXP 	target: autoDraw = False
450.1885 	EXP 	cue_hand: pos = array([-0.5,  0. ])
450.1885 	EXP 	cue_hand: image = 'images/hand_left.png'
450.1885 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
450.1885 	EXP 	cue_movement: image = 'images/arrow_down.png'
450.1885 	EXP 	target: pos = array([ 0.5 , -0.25])
450.4718 	EXP 	cue_hand: autoDraw = True
450.7718 	EXP 	cue_hand: autoDraw = False
451.0718 	EXP 	cue_movement: autoDraw = True
451.3718 	EXP 	cue_movement: autoDraw = False
451.6719 	EXP 	target: autoDraw = True
451.9424 	EXP 	New trial (rep=0, index=238): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
451.9742 	DATA 	Keypress: down
451.9885 	EXP 	cue_hand: autoDraw = False
451.9885 	EXP 	cue_movement: autoDraw = False
451.9885 	EXP 	target: autoDraw = False
451.9885 	EXP 	cue_hand: pos = array([-0.5,  0. ])
451.9885 	EXP 	cue_hand: image = 'images/hand_left.png'
451.9885 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
451.9885 	EXP 	cue_movement: image = 'images/arrow_down.png'
451.9885 	EXP 	target: pos = array([-0.5 ,  0.25])
452.2719 	EXP 	cue_hand: autoDraw = True
452.5719 	EXP 	cue_hand: autoDraw = False
452.8719 	EXP 	cue_movement: autoDraw = True
453.1720 	EXP 	cue_movement: autoDraw = False
453.4719 	EXP 	target: autoDraw = True
