0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
395.5233 	EXP 	cue_hand: autoDraw = False
395.8234 	EXP 	cue_movement: autoDraw = True
396.1233 	EXP 	cue_movement: autoDraw = False
396.4233 	EXP 	target: autoDraw = True
396.6937 	EXP 	New trial (rep=0, index=190): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
396.7266 	DATA 	Keypress: left
396.7401 	EXP 	cue_hand: autoDraw = False
396.7401 	EXP 	cue_movement: autoDraw = False
396.7401 	EXP 	target: autoDraw = False
396.7401 	EXP 	cue_hand: pos = array([0.5, 0. ])
396.7401 	EXP 	cue_hand: image = 'images/hand_right.png'
396.7401 	EXP 	cue_movement: pos = array([0.  , 0.25])
396.7401 	EXP 	cue_movement: image = 'images/arrow_up.png'
396.7401 	EXP 	target: pos = array([-0.5 ,  0.25])
397.0234 	EXP 	cue_hand: autoDraw = True
397.3233 	EXP 	cue_hand: autoDraw = False
397.6234 	EXP 	cue_movement: autoDraw = True
397.9234 	EXP 	cue_movement: autoDraw = False
398.2234 	EXP 	target: autoDraw = True
398.5607 	EXP 	New trial (rep=0, index=191): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
398.5935 	DATA 	Keypress: right
398.6067 	EXP 	cue_hand: autoDraw = False
398.6067 	EXP 	cue_movement: autoDraw = False
398.6067 	EXP 	target: autoDraw = False
398.6067 	EXP 	cue_hand: pos = array([-0.5,  0. ])
398.6067 	EXP 	cue_hand: image = 'images/hand_left.png'
398.6067 	EXP 	cue_movement: pos = array([0.  , 0.25])
398.6067 	EXP 	cue_movement: image = 'images/arrow_up.png'
398.6067 	EXP 	target: pos = array([-0.5 , -0.25])
398.8901 	EXP 	cue_hand: autoDraw = True
399.1901 	EXP 	cue_hand: autoDraw = False
399.4901 	EXP 	cue_movement: autoDraw = True
399.7901 	EXP 	cue_movement: autoDraw = False
400.0901 	EXP 	target: autoDraw = True
400.3939 	EXP 	New trial (rep=0, index=192): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
400.4278 	DATA 	Keypress: left
400.4401 	EXP 	cue_hand: autoDraw = False
400.4401 	EXP 	cue_movement: autoDraw = False
400.4401 	EXP 	target: autoDraw = False
400.4401 	EXP 	cue_hand: pos = array([0.5, 0. ])
400.4401 	EXP 	cue_hand: image = 'images/hand_right.png'
400.4401 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
400.4401 	EXP 	cue_movement: image = 'images/arrow_down.png'
400.4401 	EXP 	target: pos = array([ 0.5 , -0.25])
400.7235 	EXP 	cue_hand: autoDraw = True
401.0235 	EXP 	cue_hand: autoDraw = False
401.3235 	EXP 	cue_movement: autoDraw = True
401.6235 	EXP 	cue_movement: autoDraw = False
401.9235 	EXP 	target: autoDraw = True
402.4443 	EXP 	New trial (rep=0, index=193): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
402.4772 	DATA 	Keypress: down
402.4902 	EXP 	cue_hand: autoDraw = False
402.4902 	EXP 	cue_movement: autoDraw = False
402.4902 	EXP 	target: autoDraw = False
402.4902 	EXP 	cue_hand: pos = array([0.5, 0. ])
402.4902 	EXP 	cue_hand: image = 'images/hand_right.png'
402.4902 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
402.4902 	EXP 	cue_movement: image = 'images/arrow_down.png'
402.4902 	EXP 	target: pos = array([0.5 , 0.25])
402.7735 	EXP 	cue_hand: autoDraw = True
403.0735 	EXP 	cue_hand: autoDraw = False
403.3735 	EXP 	cue_movement: autoDraw = True
403.6735 	EXP 	cue_movement: autoDraw = False
403.9736 	EXP 	target: autoDraw = True
404.3107 	EXP 	New trial (rep=0, index=194): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
404.3436 	DATA 	Keypress: up
404.3569 	EXP 	cue_hand: autoDraw = False
404.3569 	EXP 	cue_movement: autoDraw = False
404.3569 	EXP 	target: autoDraw = False
404.3569 	EXP 	cue_hand: pos = array([-0.5,  0. ])
404.3569 	EXP 	cue_hand: image = 'images/hand_left.png'
404.3569 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
404.3569 	EXP 	cue_movement: image = 'images/arrow_down.png'
404.3569 	EXP 	target: pos = array([0.5 , 0.25])
404.6402 	EXP 	cue_hand: autoDraw = True
404.9402 	EXP 	cue_hand: autoDraw = False
405.2403 	EXP 	cue_movement: autoDraw = True
405.5403 	EXP 	cue_movement: autoDraw = False
405.8403 	EXP 	target: autoDraw = True
406.2775 	EXP 	New trial (rep=0, index=195): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
406.3104 	DATA 	Keypress: up
406.3236 	EXP 	cue_hand: autoDraw = False
406.3236 	EXP 	cue_movement: autoDraw = False
406.3236 	EXP 	target: autoDraw = False
406.3236 	EXP 	cue_hand: pos = array([0.5, 0. ])
406.3236 	EXP 	cue_hand: image = 'images/hand_right.png'
406.3236 	EXP 	cue_movement: pos = array([0.  , 0.25])
406.3236 	EXP 	cue_movement: image = 'images/arrow_up.png'
406.3236 	EXP 	target: pos = array([0.5 , 0.25])
406.6070 	EXP 	cue_hand: autoDraw = True
406.9070 	EXP 	cue_hand: autoDraw = False
407.2070 	EXP 	cue_movement: autoDraw = True
407.5070 	EXP 	cue_movement: autoDraw = False
407.8070 	EXP 	target: autoDraw = True
408.0939 	EXP 	New trial (rep=0, index=196): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
408.1259 	DATA 	Keypress: up
408.1403 	EXP 	cue_hand: autoDraw = False
408.1403 	EXP 	cue_movement: autoDraw = False
408.1403 	EXP 	target: autoDraw = False
408.1403 	EXP 	cue_hand: pos = array([0.5, 0. ])
408.1403 	EXP 	cue_hand: image = 'images/hand_right.png'
408.1403 	EXP 	cue_movement: pos = array([0.  , 0.25])
408.1403 	EXP 	cue_movement: image = 'images/arrow_up.png'
408.1403 	EXP 	target: pos = array([-0.5 ,  0.25])
408.4237 	EXP 	cue_hand: autoDraw = True
408.7237 	EXP 	cue_hand: autoDraw = False
409.0237 	EXP 	cue_movement: autoDraw = True
409.3237 	EXP 	cue_movement: autoDraw = False
409.6237 	EXP 	target: autoDraw = True
409.9773 	EXP 	New trial (rep=0, index=197): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
410.0103 	DATA 	Keypress: right
410.0238 	EXP 	cue_hand: autoDraw = False
410.0238 	EXP 	cue_movement: autoDraw = False
410.0238 	EXP 	target: autoDraw = False
410.0238 	EXP 	cue_hand: pos = array([0.5, 0. ])
410.0238 	EXP 	cue_hand: image = 'images/hand_right.png'
410.0238 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
410.0238 	EXP 	cue_movement: image = 'images/arrow_down.png'
410.0238 	EXP 	target: pos = array([-0.5 ,  0.25])
410.3071 	EXP 	cue_hand: autoDraw = True
410.6071 	EXP 	cue_hand: autoDraw = False
410.9071 	EXP 	cue_movement: autoDraw = True
411.2071 	EXP 	cue_movement: autoDraw = False
411.5071 	EXP 	target: autoDraw = True
411.9607 	DATA 	Keypress: right
411.9777 	EXP 	New trial (rep=0, index=198): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
412.0238 	EXP 	cue_hand: autoDraw = False
412.0238 	EXP 	cue_movement: autoDraw = False
412.0238 	EXP 	target: autoDraw = False
412.0238 	EXP 	cue_hand: pos = array([0.5, 0. ])
412.0238 	EXP 	cue_hand: image = 'images/hand_right.png'
412.0238 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
412.0238 	EXP 	cue_movement: image = 'images/arrow_down.png'
412.0238 	EXP 	target: pos = array([-0.5 ,  0.25])
412.3071 	EXP 	cue_hand: autoDraw = True
412.6072 	EXP 	cue_hand: autoDraw = False
412.9071 	EXP 	cue_movement: autoDraw = True
413.2071 	EXP 	cue_movement: autoDraw = False
413.5072 	EXP 	target: autoDraw = True
413.8781 	EXP 	New trial (rep=0, index=199): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
413.9110 	DATA 	Keypress: right
413.9239 	EXP 	cue_hand: autoDraw = False
413.9239 	EXP 	cue_movement: autoDraw = False
413.9239 	EXP 	target: autoDraw = False
413.9239 	EXP 	cue_hand: pos = array([-0.5,  0. ])
413.9239 	EXP 	cue_hand: image = 'images/hand_left.png'
413.9239 	EXP 	cue_movement: pos = array([0.  , 0.25])
413.9239 	EXP 	cue_movement: image = 'images/arrow_up.png'
413.9239 	EXP 	target: pos = array([ 0.5 , -0.25])
414.2072 	EXP 	cue_hand: autoDraw = True
414.5072 	EXP 	cue_hand: autoDraw = False
414.8072 	EXP 	cue_movement: autoDraw = True
415.1072 	EXP 	cue_movement: autoDraw = False
415.4072 	EXP 	target: autoDraw = True
415.7275 	EXP 	New trial (rep=0, index=200): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
415.7594 	DATA 	Keypress: down
415.7739 	EXP 	cue_hand: autoDraw = False
415.7739 	EXP 	cue_movement: autoDraw = False
415.7739 	EXP 	target: autoDraw = False
415.7739 	EXP 	cue_hand: pos = array([0.5, 0. ])
415.7739 	EXP 	cue_hand: image = 'images/hand_right.png'
415.7739 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
415.7739 	EXP 	cue_movement: image = 'images/arrow_down.png'
415.7739 	EXP 	target: pos = array([ 0.5 , -0.25])
416.0572 	EXP 	cue_hand: autoDraw = True
416.3572 	EXP 	cue_hand: autoDraw = False
416.6573 	EXP 	cue_movement: autoDraw = True
416.9573 	EXP 	cue_movement: autoDraw = False
417.2573 	EXP 	target: autoDraw = True
417.5779 	EXP 	New trial (rep=0, index=201): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
417.6108 	DATA 	Keypress: down
417.6240 	EXP 	cue_hand: autoDraw = False
417.6240 	EXP 	cue_movement: autoDraw = False
417.6240 	EXP 	target: autoDraw = False
417.6240 	EXP 	cue_hand: pos = array([0.5, 0. ])
417.6240 	EXP 	cue_hand: image = 'images/hand_right.png'
417.6240 	EXP 	cue_movement: pos = array([0.  , 0.25])
417.6240 	EXP 	cue_movement: image = 'images/arrow_up.png'
417.6240 	EXP 	target: pos = array([0.5 , 0.25])
417.9073 	EXP 	cue_hand: autoDraw = True
418.2073 	EXP 	cue_hand: autoDraw = False
418.5073 	EXP 	cue_movement: autoDraw = True
418.8073 	EXP 	cue_movement: autoDraw = False
419.1073 	EXP 	target: autoDraw = True
419.5114 	EXP 	New trial (rep=0, index=202): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
419.5442 	DATA 	Keypress: up
419.5574 	EXP 	cue_hand: autoDraw = False
419.5574 	EXP 	cue_movement: autoDraw = False
419.5574 	EXP 	target: autoDraw = False
419.5574 	EXP 	cue_hand: pos = array([0.5, 0. ])
419.5574 	EXP 	cue_hand: image = 'images/hand_right.png'
419.5574 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
419.5574 	EXP 	cue_movement: image = 'images/arrow_down.png'
419.5574 	EXP 	target: pos = array([ 0.5 , -0.25])
419.8407 	EXP 	cue_hand: autoDraw = True
420.1407 	EXP 	cue_hand: autoDraw = False
420.4407 	EXP 	cue_movement: autoDraw = True
420.7407 	EXP 	cue_movement: autoDraw = False
421.0407 	EXP 	target: autoDraw = True
421.6781 	EXP 	New trial (rep=0, index=203): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
421.7109 	DATA 	Keypress: down
421.7241 	EXP 	cue_hand: autoDraw = False
421.7241 	EXP 	cue_movement: autoDraw = False
421.7241 	EXP 	target: autoDraw = False
421.7241 	EXP 	cue_hand: pos = array([-0.5,  0. ])
421.7241 	EXP 	cue_hand: image = 'images/hand_left.png'
421.7241 	EXP 	cue_movement: pos = array([0.  , 0.25])
421.7241 	EXP 	cue_movement: image = 'images/arrow_up.png'
421.7241 	EXP 	target: pos = array([-0.5 , -0.25])
422.0074 	EXP 	cue_hand: autoDraw = True
422.3074 	EXP 	cue_hand: autoDraw = False
422.6074 	EXP 	cue_movement: autoDraw = True
422.9074 	EXP 	cue_movement: autoDraw = False
423.2074 	EXP 	target: autoDraw = True
423.7954 	EXP 	New trial (rep=0, index=204): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
423.8282 	DATA 	Keypress: left
423.8409 	EXP 	cue_hand: autoDraw = False
423.8409 	EXP 	cue_movement: autoDraw = False
423.8409 	EXP 	target: autoDraw = False
423.8409 	EXP 	cue_hand: pos = array([-0.5,  0. ])
423.8409 	EXP 	cue_hand: image = 'images/hand_left.png'
423.8409 	EXP 	cue_movement: pos = array([0.  , 0.25])
423.8409 	EXP 	cue_movement: image = 'images/arrow_up.png'
423.8409 	EXP 	target: pos = array([-0.5 ,  0.25])
424.1242 	EXP 	cue_hand: autoDraw = True
424.4242 	EXP 	cue_hand: autoDraw = False
424.7242 	EXP 	cue_movement: autoDraw = True
425.0243 	EXP 	cue_movement: autoDraw = False
425.3242 	EXP 	target: autoDraw = True
425.6947 	EXP 	New trial (rep=0, index=205): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
425.7275 	DATA 	Keypress: right
425.7409 	EXP 	cue_hand: autoDraw = False
425.7409 	EXP 	cue_movement: autoDraw = False
425.7409 	EXP 	target: autoDraw = False
425.7409 	EXP 	cue_hand: pos = array([0.5, 0. ])
425.7409 	EXP 	cue_hand: image = 'images/hand_right.png'
425.7409 	EXP 	cue_movement: pos = array([0.  , 0.25])
425.7409 	EXP 	cue_movement: image = 'images/arrow_up.png'
425.7409 	EXP 	target: pos = array([0.5 , 0.25])
426.0242 	EXP 	cue_hand: autoDraw = True
426.3242 	EXP 	cue_hand: autoDraw = False
426.6242 	EXP 	cue_movement: autoDraw = True
426.9242 	EXP 	cue_movement: autoDraw = False
427.2242 	EXP 	target: autoDraw = True
427.4618 	EXP 	New trial (rep=0, index=206): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
427.4947 	DATA 	Keypress: up
427.5076 	EXP 	cue_hand: autoDraw = False
427.5076 	EXP 	cue_movement: autoDraw = False
427.5076 	EXP 	target: autoDraw = False
427.5076 	EXP 	cue_hand: pos = array([-0.5,  0. ])
427.5076 	EXP 	cue_hand: image = 'images/hand_left.png'
427.5076 	EXP 	cue_movement: pos = array([0.  , 0.25])
427.5076 	EXP 	cue_movement: image = 'images/arrow_up.png'
427.5076 	EXP 	target: pos = array([0.5 , 0.25])
427.7909 	EXP 	cue_hand: autoDraw = True
428.0910 	EXP 	cue_hand: autoDraw = False
428.3910 	EXP 	cue_movement: autoDraw = True
428.6910 	EXP 	cue_movement: autoDraw = False
428.9910 	EXP 	target: autoDraw = True
429.3112 	EXP 	New trial (rep=0, index=207): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
429.3432 	DATA 	Keypress: up
429.3577 	EXP 	cue_hand: autoDraw = False
429.3577 	EXP 	cue_movement: autoDraw = False
429.3577 	EXP 	target: autoDraw = False
429.3577 	EXP 	cue_hand: pos = array([0.5, 0. ])
429.3577 	EXP 	cue_hand: image = 'images/hand_right.png'
429.3577 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
429.3577 	EXP 	cue_movement: image = 'images/arrow_down.png'
429.3577 	EXP 	target: pos = array([-0.5 , -0.25])
429.6410 	EXP 	cue_hand: autoDraw = True
429.9410 	EXP 	cue_hand: autoDraw = False
430.2410 	EXP 	cue_movement: autoDraw = True
430.5410 	EXP 	cue_movement: autoDraw = False
430.8410 	EXP 	target: autoDraw = True
431.2446 	EXP 	New trial (rep=0, index=208): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
431.2775 	DATA 	Keypress: left
431.2910 	EXP 	cue_hand: autoDraw = False
431.2910 	EXP 	cue_movement: autoDraw = False
431.2910 	EXP 	target: autoDraw = False
431.2910 	EXP 	cue_hand: pos = array([-0.5,  0. ])
431.2910 	EXP 	cue_hand: image = 'images/hand_left.png'
431.2910 	EXP 	cue_movement: pos = array([0.  , 0.25])
431.2910 	EXP 	cue_movement: image = 'images/arrow_up.png'
431.2910 	EXP 	target: pos = array([-0.5 ,  0.25])
431.5744 	EXP 	cue_hand: autoDraw = True
431.8744 	EXP 	cue_hand: autoDraw = False
432.1744 	EXP 	cue_movement: autoDraw = True
432.4744 	EXP 	cue_movement: autoDraw = False
432.7744 	EXP 	target: autoDraw = True
433.1620 	EXP 	New trial (rep=0, index=209): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
433.1949 	DATA 	Keypress: right
433.2077 	EXP 	cue_hand: autoDraw = False
433.2077 	EXP 	cue_movement: autoDraw = False
433.2077 	EXP 	target: autoDraw = False
433.2077 	EXP 	cue_hand: pos = array([-0.5,  0. ])
433.2077 	EXP 	cue_hand: image = 'images/hand_left.png'
433.2077 	EXP 	cue_movement: pos = array([0.  , 0.25])
433.2077 	EXP 	cue_movement: image = 'images/arrow_up.png'
433.2077 	EXP 	target: pos = array([-0.5 ,  0.25])
433.4911 	EXP 	cue_hand: autoDraw = True
433.7911 	EXP 	cue_hand: autoDraw = False
434.0911 	EXP 	cue_movement: autoDraw = True
434.3911 	EXP 	cue_movement: autoDraw = False
434.6911 	EXP 	target: autoDraw = True
435.0788 	EXP 	New trial (rep=0, index=210): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
435.1127 	DATA 	Keypress: right
435.1245 	EXP 	cue_hand: autoDraw = False
435.1245 	EXP 	cue_movement: autoDraw = False
435.1245 	EXP 	target: autoDraw = False
435.1245 	EXP 	cue_hand: pos = array([-0.5,  0. ])
435.1245 	EXP 	cue_hand: image = 'images/hand_left.png'
435.1245 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
435.1245 	EXP 	cue_movement: image = 'images/arrow_down.png'
435.1245 	EXP 	target: pos = array([-0.5 ,  0.25])
435.4078 	EXP 	cue_hand: autoDraw = True
435.7078 	EXP 	cue_hand: autoDraw = False
436.0078 	EXP 	cue_movement: autoDraw = True
436.3078 	EXP 	cue_movement: autoDraw = False
436.6078 	EXP 	target: autoDraw = True
437.0781 	EXP 	New trial (rep=0, index=211): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
437.1110 	DATA 	Keypress: right
437.1246 	EXP 	cue_hand: autoDraw = False
437.1246 	EXP 	cue_movement: autoDraw = False
437.1246 	EXP 	target: autoDraw = False
437.1246 	EXP 	cue_hand: pos = array([-0.5,  0. ])
437.1246 	EXP 	cue_hand: image = 'images/hand_left.png'
437.1246 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
437.1246 	EXP 	cue_movement: image = 'images/arrow_down.png'
437.1246 	EXP 	target: pos = array([-0.5 , -0.25])
437.4079 	EXP 	cue_hand: autoDraw = True
437.7079 	EXP 	cue_hand: autoDraw = False
438.0079 	EXP 	cue_movement: autoDraw = True
438.3079 	EXP 	cue_movement: autoDraw = False
438.6079 	EXP 	target: autoDraw = True
438.9616 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
438.9945 	DATA 	Keypress: left
439.0079 	EXP 	cue_hand: autoDraw = False
439.0079 	EXP 	cue_movement: autoDraw = False
439.0079 	EXP 	target: autoDraw = False
439.0079 	EXP 	cue_hand: pos = array([0.5, 0. ])
439.0079 	EXP 	cue_hand: image = 'images/hand_right.png'
439.0079 	EXP 	cue_movement: pos = array([0.  , 0.25])
439.0079 	EXP 	cue_movement: image = 'images/arrow_up.png'
439.0079 	EXP 	target: pos = array([ 0.5 , -0.25])
439.2913 	EXP 	cue_hand: autoDraw = True
439.5913 	EXP 	cue_hand: autoDraw = False
439.8913 	EXP 	cue_movement: autoDraw = True
440.1913 	EXP 	cue_movement: autoDraw = False
440.4913 	EXP 	target: autoDraw = True
440.7620 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
440.7949 	DATA 	Keypress: down
440.8080 	EXP 	cue_hand: autoDraw = False
440.8080 	EXP 	cue_movement: autoDraw = False
440.8080 	EXP 	target: autoDraw = False
440.8080 	EXP 	cue_hand: pos = array([-0.5,  0. ])
440.8080 	EXP 	cue_hand: image = 'images/hand_left.png'
440.8080 	EXP 	cue_movement: pos = array([0.  , 0.25])
440.8080 	EXP 	cue_movement: image = 'images/arrow_up.png'
440.8080 	EXP 	target: pos = array([-0.5 ,  0.25])
441.0913 	EXP 	cue_hand: autoDraw = True
441.3913 	EXP 	cue_hand: autoDraw = False
441.6913 	EXP 	cue_movement: autoDraw = True
441.9913 	EXP 	cue_movement: autoDraw = False
442.2914 	EXP 	target: autoDraw = True
442.6124 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
442.6453 	DATA 	Keypress: right
442.6580 	EXP 	cue_hand: autoDraw = False
442.6580 	EXP 	cue_movement: autoDraw = False
442.6580 	EXP 	target: autoDraw = False
442.6580 	EXP 	cue_hand: pos = array([-0.5,  0. ])
442.6580 	EXP 	cue_hand: image = 'images/hand_left.png'
442.6580 	EXP 	cue_movement: pos = array([0.  , 0.25])
442.6580 	EXP 	cue_movement: image = 'images/arrow_up.png'
442.6580 	EXP 	target: pos = array([-0.5 ,  0.25])
442.9414 	EXP 	cue_hand: autoDraw = True
443.2414 	EXP 	cue_hand: autoDraw = False
443.5414 	EXP 	cue_movement: autoDraw = True
443.8414 	EXP 	cue_movement: autoDraw = False
444.1414 	EXP 	target: autoDraw = True
444.5289 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
444.5620 	DATA 	Keypress: right
444.5748 	EXP 	cue_hand: autoDraw = False
444.5748 	EXP 	cue_movement: autoDraw = False
444.5748 	EXP 	target: autoDraw = False
444.5748 	EXP 	cue_hand: pos = array([0.5, 0. ])
444.5748 	EXP 	cue_hand: image = 'images/hand_right.png'
444.5748 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
444.5748 	EXP 	cue_movement: image = 'images/arrow_down.png'
444.5748 	EXP 	target: pos = array([ 0.5 , -0.25])
444.8581 	EXP 	cue_hand: autoDraw = True
445.1581 	EXP 	cue_hand: autoDraw = False
445.4581 	EXP 	cue_movement: autoDraw = True
445.7581 	EXP 	cue_movement: autoDraw = False
446.0581 	EXP 	target: autoDraw = True
446.3457 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
446.3786 	DATA 	Keypress: down
446.3915 	EXP 	cue_hand: autoDraw = False
446.3915 	EXP 	cue_movement: autoDraw = False
446.3915 	EXP 	target: autoDraw = False
446.3915 	EXP 	cue_hand: pos = array([0.5, 0. ])
446.3915 	EXP 	cue_hand: image = 'images/hand_right.png'
446.3915 	EXP 	cue_movement: pos = array([0.  , 0.25])
446.3915 	EXP 	cue_movement: image = 'images/arrow_up.png'
446.3915 	EXP 	target: pos = array([-0.5 ,  0.25])
446.6748 	EXP 	cue_hand: autoDraw = True
446.9748 	EXP 	cue_hand: autoDraw = False
447.2748 	EXP 	cue_movement: autoDraw = True
447.5748 	EXP 	cue_movement: autoDraw = False
447.8749 	EXP 	target: autoDraw = True
